#CODE;ENGLISH;;;;;;;;;;;;;x
#
# TOURNAMENT MAIN
#
EMF_TOURNAMENT_NAME;Grand Tournament;Grand tournoi;Groﬂes Turnier;;Gran Torneo;;;;;;;;;x
EMF_TOURNAMENT_NAME_MUSLIM;Furusiyya;;;;;;;;;;;;;x
EMF_TOURNAMENT_NAME_NOMAD;War Games;;;;;;;;;;;;;x
#
# TOURNAMENT MODIFIERS
#
attending_tournament;Attending Tournament;;;;;;;;;;;;;x
beauty;Famous Beauty;;;;;;;;;;;;;x
beauty_desc;In her realm, this character is renowned as a great beauty with few equals.;;;;;;;;;;;;;x
opinion_jealous;Jealousy;;;;;;;;;;;;;x
opinion_tournament_lover;Spent a Pleasant Night Together;;;;;;;;;;;;;x
opinion_tournament_spectator;Enjoyed Tournament;;;;;;;;;;;;;x
opinion_wants_revenge;Wants Revenge;;;;;;;;;;;;;x
emf_furusiyya_winner;Furusiyya Champion;;;;;;;;;;;;;x
emf_furusiyya_winner_desc;This character succeeded as a champion in a Furusiyya held in their realm, and thus is considered a warrior of great reputation.;;;;;;;;;;;;;x
emf_tournament_winner;Tournament Champion;;;;;;;;;;;;;x
emf_tournament_winner_desc;This character succeeded as a champion in a Tournament held in their realm, and thus is considered a warrior of great reputation.;;;;;;;;;;;;;x
emf_wargames_winner;War Games Champion;;;;;;;;;;;;;x
emf_wargames_winner_desc;This character succeeded as a champion in the war games held in their realm, and thus is considered a warrior of great reputation.;;;;;;;;;;;;;x
#
# TOURNAMENT TOOLTIPS
#
ATTEND_TOURNAMENT;You will attend [From.GetTitledFirstNameNoRegnal]'s tournament, but will not compete\n;;;;;;;;;;;;;x
BECKON_TO_KNIGHT;Engage [This.GetHerHim] in further conversation...;;;;;;;;;;;;;x
BEGIN_AN_AFFAIR;Begin a romance with [This.GetHerHim], if [This.GetSheHe]'s willing...;;;;;;;;;;;;;x
CAN_AFFORD_TOURNAMENT;Can afford the tournament\n;;;;;;;;;;;;;x
DEATH_FURUSIYYA;slain by $KILLER$ while fighting in a furusiyya;;;;;;;;;;;;;x
DEATH_FURUSIYYA_NO_KILLER;slain while fighting in a furusiyya;;;;;;;;;;;;;x
DEATH_TOURNAMENT;slain by $KILLER$ while fighting in a tournament;;;;;;;;;;;;;x
DEATH_TOURNAMENT_NO_KILLER;slain while fighting in a tournament;;;;;;;;;;;;;x
DEATH_WARGAME;slain by $KILLER$ while fighting in war games;;;;;;;;;;;;;x
DEATH_WARGAME_NO_KILLER;slain while fighting in war games;;;;;;;;;;;;;x
DUMP_HER;You've had enough - best to end it now.;;;;;;;;;;;;;x
DUMP_HIM;End the dalliance before it begins...;;;;;;;;;;;;;x
FIGHT_IN_TOURNAMENT;You will compete in [From.GetTitledFirstNameNoRegnal]'s tournament\n;;;;;;;;;;;;;x
IMPRESS_HER;Attempt to impress [From.GetHerHim] with your prowess.;;;;;;;;;;;;;x
ONE_NIGHT_STAND;This will be for a single night only...;;;;;;;;;;;;;x
REJECT_HER;Reject [This.GetHerHis] advances.;;;;;;;;;;;;;x
SHE_IS_IMPRESSED;[This.GetSheHeCap] is greatly impressed by your efforts...;;;;;;;;;;;;;x
SHE_IS_NOT_IMPRESSED;[This.GetSheHeCap] is not at all impressed by your efforts...;;;;;;;;;;;;;x
TAKE_THIS_FURTHER;Maybe go somewhere a little more private...;;;;;;;;;;;;;x
TOURNAMENT_MURDER_BEGIN;Find a way to kill [This.GetTitledFirstName] without attracting notice...;;;;;;;;;;;;;x
#
# TOURNAMENT DECISIONS/EVENTS
#
EVTDESC_emf_tournament_100;[tournament_host.GetTitledName] has decided to hold a Grand Tournament! [tournament_host.GetSubjectPronounCap] has sent invitations out to warriors across [tournament_host.PrimaryTitle.GetName], calling them to assemble at [tournament_host.Capital.GetName] in two months time. This event promises to be a spectacle of enormous magnitude, and it is said that victors in the grand melee event will earn a hefty reward as well as the respect of the realm. May the best fighter earn their praise in the sight of [Root.Religion.GetHighGodName]!;;;;;;;;;;;;;x
