#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#######################################
####  CASUS BELLI                     #
#######################################
CB_NAME_EMF_BORDER_DISPUTE;Border Dispute over [Title.GetBaseName];;;;Disputa fronteriza por [Title.GetBaseName];;;;;;;;;x
WAR_NAME_EMF_BORDER_DISPUTE;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Border Dispute over $OTHER_TITLE$;$ORDER$Dispute frontalière $FIRST_ADJ$-$SECOND_ADJ$ de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$er Grenzdisput um $OTHER_TITLE$;;$ORDER$ Disputa fronteriza $FIRST_ADJ$-$SECOND_ADJ$ por $OTHER_TITLE$;;;;;;;;;x
CB_NAME_EMF_DEJURE_DUCHY_CLAIM;De Jure Claim on [Title.GetBaseName];;;;Reclamación De Iure por [Title.GetBaseName];;;;;;;;;x
WAR_NAME_EMF_DEJURE_DUCHY_CLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Duchy War over $OTHER_TITLE$;$ORDER$ Guerre $FIRST_ADJ$-$SECOND_ADJ$ de Jure contre $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De jure Krieg über $OTHER_TITLE$;;$ORDER$ guerra ducal $FIRST_ADJ$-$SECOND_ADJ$ por derecho de iure sobre $OTHER_TITLE$;;;;;;;;;x
CB_NAME_EMF_DEJURE_KINGDOM_CLAIM;De Jure Claim on [Title.GetBaseName];;;;Reclamación De Iure por [Title.GetBaseName];;;;;;;;;x
WAR_NAME_EMF_DEJURE_KINGDOM_CLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Kingdom War over $OTHER_TITLE$;$ORDER$ Guerre $FIRST_ADJ$-$SECOND_ADJ$ de Jure contre $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De jure Krieg über $OTHER_TITLE$;;$ORDER$ guerra del reino $FIRST_ADJ$-$SECOND_ADJ$  por derecho de iure sobre $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_GENDER_SUCC_AGNATIC;$ORDER$$SECOND_ADJ$ Civil War to Restore Agnatic Succession;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Agnaticia;;;;;;;;;x
WAR_NAME_EMF_FACTION_GENDER_SUCC_COGNATIC;$ORDER$$SECOND_ADJ$ Civil War to Restore Agnatic-Cognatic Succession;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restuarar la Sucesión Agnática-Cognática;;;;;;;;;x
WAR_NAME_EMF_FACTION_GENDER_SUCC_TRUE_COGNATIC;$ORDER$$SECOND_ADJ$ Civil War to Restore Absolute Cognatic Succession;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Cognática;;;;;;;;;x
WAR_NAME_EMF_FACTION_GENDER_SUCC_ENATIC_COGNATIC;$ORDER$$SECOND_ADJ$ Civil War to Restore Enatic-Cognatic Succession;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Enática-Cognática;;;;;;;;;x
WAR_NAME_EMF_FACTION_GENDER_SUCC_ENATIC;$ORDER$$SECOND_ADJ$ Civil War to Restore Enatic Succession;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Enática;;;;;;;;;x
WAR_NAME_EMF_FACTION_OVERTHROW;$ORDER$$SECOND_ADJ$ Civil War to Overthrow Liege;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para derrocar al señor;;;;;;;;;x
WAR_NAME_EMF_FACTION_OVERTHROW_CA;$ORDER$$SECOND_ADJ$ Civil War to Overthrow Liege (Crown Authority);;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para derrocar al señor (Autoridad de la Corona);;;;;;;;;x
WAR_NAME_EMF_FACTION_OVERTHROW_OBLIGATIONS;$ORDER$$SECOND_ADJ$ Civil War to Overthrow Liege (Obligations);;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para derrocar al señor (Obligaciones);;;;;;;;;x
WAR_NAME_EMF_FACTION_OVERTHROW_TO;$ORDER$$SECOND_ADJ$ Civil War to Overthrow Liege (Tribal Organization);;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para derrocar al señor (Organización Tribal);;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_AZTEC_ELECTIVE;$ORDER$$SECOND_ADJ$ Civil War to Restore Aztec Elective Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Electiva Azteca en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_BYZANTINE_ELECTIVE;$ORDER$$SECOND_ADJ$ Civil War to Restore Imperial Elective Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Electiva Imperial en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_DYNASTIC_ELECTIVE;$ORDER$$SECOND_ADJ$ Civil War to Restore Dynastic Elective Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Electiva Dinástica en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_ELDERSHIP;$ORDER$$SECOND_ADJ$ Civil War to Restore Eldership Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión por Antigüedad en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_ELECTIVE_GAVELKIND;$ORDER$$SECOND_ADJ$ Civil War to Restore Elective Gavelkind Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Gavelkind Electiva en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_FEUDAL_ELECTIVE;$ORDER$$SECOND_ADJ$ Civil War for Elective Monarchy in $OTHER_TITLE$;$ORDER$ Guerre civile $SECOND_ADJ$ pour la Monarchie Élective;$ORDER$$SECOND_ADJ$ Bürgerkrieg um Wahlmonarchie;;$ORDER$ Guerra Civil $SECOND_ADJ$ por la Ley de Sucesión Electiva en $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_GAVELKIND;$ORDER$$SECOND_ADJ$ Civil War for Gavelkind Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ por la Ley de Sucesión Gavelkind en $OTHER_TITLE$;;;;;;;;;;x
WAR_NAME_EMF_FACTION_SUCC_HRE_ELECTIVE;$ORDER$$SECOND_ADJ$ Civil War to Restore Princely Elective Succession in $OTHER_TITLE$;;;;$ORDER$ Guerra Civil $SECOND_ADJ$ para restaurar la Sucesión Principesca Electiva en $OTHER_TITLE$;;;;;;;;;x
