Tactic,awesome_closing_charge_tactic,heavy_closing_charge_tactic,combined_closing_charge_tactic,swarming_closing_charge_tactic,shock_closing_charge_tactic,crushing_closing_charge_tactic,mameluke_closing_charge_tactic,closing_roman_triple_line_tactic,closing_infantry_rush_tactic,closing_shield_rush_tactic,closing_intimidating_advance_tactic,closing_aztec_combined_tactic,guerilla_harass_tactic,retreat_and_ambush_tactic,ambush_volley_tactic,longbow_volley_tactic,awesome_charge_tactic,heavy_charge_tactic,combined_charge_tactic,swarming_charge_tactic,shock_charge_tactic,crushing_charge_tactic,mameluke_charge_tactic,horseback_raid_tactic,quick_attack_tactic,attriting_raid_tactic,mameluke_raid_tactic,roman_triple_line_tactic,infantry_rush_tactic,shield_rush_tactic,intimidating_advance_tactic,aztec_combined_tactic,schiltron_tactic,pike_assault_tactic
replaces,charge_tactic,charge_tactic,charge_tactic,charge_tactic,charge_tactic,charge_tactic,charge_tactic,closing_advance_tactic,closing_advance_tactic,closing_advance_tactic,closing_advance_tactic,closing_advance_tactic,harass_tactic,swarm_tactic,volley_tactic,volley_tactic,melee_charge_tactic,melee_charge_tactic,melee_charge_tactic,melee_charge_tactic,melee_charge_tactic,melee_charge_tactic,melee_charge_tactic,raid_tactic,raid_tactic,raid_tactic,raid_tactic,advance_tactic,advance_tactic,advance_tactic,advance_tactic,advance_tactic,stand_fast_tactic,stand_fast_tactic
light_infantry_offensive,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0
heavy_infantry_offensive,0,0,0,0,0,0,0,0.25,0.5,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0.25,0.25,0,0
pikemen_offensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
light_cavalry_offensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
camel_cavalry_offensive,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0
knights_offensive,0,0.5,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
archers_offensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horse_archers_offensive,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
war_elephants_offensive,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
light_infantry_defensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
heavy_infantry_defensive,0,0,0,0,0,0,0,0.25,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0.25,0,0,0
pikemen_defensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
light_cavalry_defensive,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camel_cavalry_defensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knights_defensive,0.5,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
archers_defensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
